API List
========

This file lists the currently registered backend APIs in the project.

Columns:
- Method: HTTP method
- Route: Full route as exposed by Express
- Auth: Whether login / role middleware is applied
- File: Route file where the API is defined
- Purpose: What the API is used for

| Method | Route | Auth | File | Purpose |
| --- | --- | --- | --- | --- |
| GET | / | No | backend/server.js | Basic root health message for the API server. |
| GET | /test-db | No | backend/server.js | Tests whether the backend can connect to the database. |
| POST | /api/login | No | backend/routes/authRoutes.js | Customer login. |
| POST | /api/admin/login | No | backend/routes/authRoutes.js | Accountant/admin login. |
| POST | /api/signup | No | backend/routes/authRoutes.js | Customer registration. |
| GET | /api/customers/me/dashboard | Yes, `requireAuth` + `requireCustomer` | backend/routes/customerRoutes.js | Returns the logged-in customer's dashboard data. |
| PUT | /api/customers/me/profile | Yes, `requireAuth` + `requireCustomer` | backend/routes/customerRoutes.js | Updates the logged-in customer's personal details. |
| POST | /api/customers/me/loan-applications | Yes, `requireAuth` + `requireCustomer` | backend/routes/customerRoutes.js | Submits a new loan application for the logged-in customer. |
| POST | /api/customers/me/loans/:loanId/repay | Yes, `requireAuth` + `requireCustomer` | backend/routes/customerRoutes.js | Records a repayment for one of the logged-in customer's loans. |
| GET | /api/customers | No | backend/routes/customerRoutes.js | Returns all customers. |
| GET | /api/customers/:id | No | backend/routes/customerRoutes.js | Returns a single customer by customer ID. |
| POST | /api/accounts/me | Yes, `requireAuth` + `requireCustomer` | backend/routes/accountRoutes.js | Creates a new account for the logged-in customer. |
| PATCH | /api/accounts/:accountId/status | Yes, `requireAuth` + `requireCustomer` | backend/routes/accountRoutes.js | Updates the status of one of the logged-in customer's accounts. |
| GET | /api/accounts | No | backend/routes/accountRoutes.js | Returns all accounts. |
| GET | /api/accounts/details/:id | No | backend/routes/accountRoutes.js | Returns detailed account information for a specific account. |
| GET | /api/accounts/:id | No | backend/routes/accountRoutes.js | Returns one account by account ID. |
| POST | /api/transactions/me | Yes, `requireAuth` + `requireCustomer` | backend/routes/transactionRoutes.js | Creates a customer transaction for the logged-in user. |
| GET | /api/transactions/details/:accountId | No | backend/routes/transactionRoutes.js | Returns detailed transaction records for an account. |
| GET | /api/transactions/:accountId | No | backend/routes/transactionRoutes.js | Returns transactions for a specific account. |
| POST | /api/transfers/me | Yes, `requireAuth` + `requireCustomer` | backend/routes/transferRoutes.js | Creates a transfer initiated by the logged-in customer. |
| GET | /api/fraud | No | backend/routes/fraudRoutes.js | Returns fraud log records. |
| GET | /api/fraud/high-risk | No | backend/routes/fraudRoutes.js | Returns high-risk fraud log entries. |
| GET | /api/dashboard | No | backend/routes/dashboardRoutes.js | Returns general dashboard summary statistics. |
| GET | /api/admin/me/dashboard | Yes, `requireAuth` + `requireAdmin` | backend/routes/adminRoutes.js | Returns branch accountant dashboard data. |
| POST | /api/admin/accounts/:accountId/counter-transaction | Yes, `requireAuth` + `requireAdmin` | backend/routes/adminRoutes.js | Records a branch counter deposit or withdrawal for an account. |
| POST | /api/admin/loan-applications/:applicationId/review | Yes, `requireAuth` + `requireAdmin` | backend/routes/adminRoutes.js | Approves or rejects a pending loan application. |
| PUT | /api/admin/accounts/:accountId | Yes, `requireAuth` + `requireAdmin` | backend/routes/adminRoutes.js | Updates account details for a branch-managed account. |
| PUT | /api/admin/customers/:customerId | Yes, `requireAuth` + `requireAdmin` | backend/routes/adminRoutes.js | Updates personal or KYC details for a branch-linked customer. |
